GeoID,City,Latitude,Longitude,State,Country
1,La Rochelle,46.160329,-1.151139,Poitou-Charentes,France
2,Bremerhaven,53.5395845,8.5809424,Bremen,Germany
3,Poitiers,46.580224,0.340375,Poitou-Charentes,France
4,Berhampore,24.0982607,88.268411,West Bengal,India
5,Ajmer,26.4498954,74.6399163,Rajasthan,India
6,Nantes,47.218371,-1.553621,Pays de la Loire,France
7,Helena,46.8796822,-110.3625658,Montana,United States
8,Saint-Herblain,47.210335,-1.651444,Pays de la Loire,France
9,Broxburn,55.934161,-3.467681,West Lothian,United Kingdom
10,Wuppertal,51.2562128,7.1507636,Nordrhein-Westphalen,Germany
11,Crato,-7.2299572,-39.4122984,Ceará,Brazil
12,Rochester,43.1565779,-77.6088465,Minnesota,United States
13,Vernon,49.524641,0.8828329,Haute-Normandie,France
14,Hornsea,53.9104,-0.173953,Yorkshire,United Kingdom
15,Waterbury,41.5581525,-73.0514965,Connecticut,United States
16,Toulouse,43.604652,1.444209,Midi-Pyrénées,France
17,Sarreguemines,49.106031,7.070862,Lorraine,France
18,Mannheim,49.4874592,8.4660395,Baden Württemberg,Germany
19,Offenburg,48.473451,7.9498017,Baden Württemberg,Germany
20,Beaumaris,53.265865,-4.09199,Anglesey,United Kingdom
21,Parramatta,-33.814785,151.0017218,New South Wales,Australia
22,São João de Meriti,-22.7759064,-43.3608057,Rio de Janeiro,Brazil
23,Vertou,47.168194,-1.473378,Pays de la Loire,France
24,Canberra,-35.2801903,149.1310038,Australian Capital Territory,Australia
25,Louisville,38.2526647,-85.7584557,Kentucky,United States
26,Daman,20.3973736,72.8327991,Daman and Diu,India
27,Husum,54.4855642,9.0566396,Schleswig-Holstein,Germany
28,Launceston,-41.439068,147.1357671,Tasmania,Australia
29,Gravataí,-29.9398869,-50.9947529,Rio Grande do Sul,Brazil
30,Lowell,42.6334247,-71.3161718,Massachusetts,United States
31,Senftenberg,51.5204143,14.0049711,Brandenburg,Germany
32,São Luís,-2.5306721,-44.2988947,Maranhão,Brazil
33,Hamburg,53.5488282,9.9871703,Hamburg,Germany
34,Ajaccio,41.919229,8.738635,Corse,France
35,Imphal,24.8170111,93.9368439,Manipur,India
36,Gaithersburg,39.1439689,-77.2016062,Maryland,United States
37,East Linton,55.988747,-2.6592539,East Lothian,United Kingdom
38,Brive-la-Gaillarde,45.159555,1.533937,Limousin,France
39,Darwin,-19.4914108,132.5509603,Northern Territory,Australia
40,Karlsruhe,49.0068901,8.4036527,Baden Württemberg,Germany
41,Lafayette,30.9842977,-91.9623327,Louisiana,United States
42,Fréjus,43.433152,6.737034,Provence-Alpes-Côte d'Azur,France
43,Joinville,-26.3043758,-48.8463744,Santa Catarina,Brazil
44,Delmenhorst,53.0521886,8.6355932,Niedersachsen,Germany
45,Görlitz,51.1524553,14.9688941,Sachsen,Germany
46,Largs,55.793335,-4.867278,Ayrshire,United Kingdom
47,Lansing,42.732535,-84.5555347,Michigan,United States
48,Jodhpur,26.2389469,73.0243094,Rajasthan,India
49,Freital,51.0008667,13.6512413,Sachsen,Germany
50,Colmar,48.0793589,7.358512,Alsace,France
51,Telford,52.6775873,-2.4672611,Shropshire,United Kingdom
52,Colombes,48.9220615,2.2533313,Île-de-France,France
53,Grimma,51.2364426,12.7202313,Sachsen,Germany
54,Delhi,28.7040592,77.1024902,Delhi,India
55,Iowa City,41.6578257,-91.5346169,Iowa,United States
56,Dijon,47.322047,5.04148,Bourgogne,France
57,Salem,42.5197473,-70.8954626,Oregon,United States
58,Wodonga,-36.1244699,146.8885229,Victoria,Australia
59,Dehradun,30.3164945,78.0321918,Uttarakhand,India
60,Caxias do Sul,-29.1740137,-51.1812032,Rio Grande do Sul,Brazil
61,Campina Grande,-7.2206167,-35.8888328,Paraíba,Brazil
62,Koblenz,50.3569429,7.5889959,Rheinland-Pfalz,Germany
63,Palmerston,-19.4914108,132.5509603,Northern Territory,Australia
64,Wanneroo,-31.7509712,115.8027929,Western Australia,Australia
65,Luziânia,-16.2506453,-47.9261172,Goiás,Brazil
66,Grand Rapids,42.9633599,-85.6680863,Michigan,United States
67,Bonnyrigg,55.874917,-3.106337,Midlothian,United Kingdom
68,Chester,53.2326344,-2.6103157,Cheshire,United Kingdom
69,Paulista,-8.8137173,-36.954107,Pernambuco,Brazil
70,Eckernförde,54.4689457,9.8384467,Schleswig-Holstein,Germany
71,Aizwal,23.7307175,92.7173106,Mizoram,India
72,Raurkela Civil Township,22.2244771,84.8185927,Odisha,India
73,Sankt Wendel,49.4677707,7.1690625,Saarland,Germany
74,Orange,-31.2532183,146.921099,New South Wales,Australia
75,Hawick,55.42706,-2.780914,Roxburghshire,United Kingdom
76,Rennes,48.117266,-1.6777926,Bretagne,France
77,Kleinmachnow,52.4079274,13.2227111,Brandenburg,Germany
78,Haridwar,29.9456906,78.1642478,Uttarakhand,India
79,Alloa,56.114073,-3.791896,Clackmannanshire,United Kingdom
80,Melton Mowbray,52.7669269,-0.8879086,Leicestershire,United Kingdom
81,Flint,44.3148443,-85.6023643,Michigan,United States
82,Panjim,15.4909301,73.8278496,Goa,India
83,Divinópolis,-20.1435294,-44.8904062,Minas Gerais,Brazil
84,Canberra,-35.2801903,149.1310038,Australian Capital Territory,Australia
85,Market Drayton,52.903552,-2.483485,Shropshire,United Kingdom
86,Santa Luzia,-19.7883992,-43.9402323,Minas Gerais,Brazil
87,Creil,49.2576872,2.4783913,Picardie,France
88,São Luís,-2.5306721,-44.2988947,Maranhão,Brazil
